Date,Price
2000-01-01,163376
2000-01-15,163686
2000-01-28,164027
2000-02-10,164345
2000-02-23,164374
2000-03-07,164721
2000-03-20,165289
2000-04-02,166087
2000-04-15,165852
2000-04-28,167399
2000-05-11,168026
2000-05-24,168693
2000-06-06,168037
2000-06-19,168640
2000-07-02,169119
2000-07-15,168835
2000-07-28,170708
2000-08-10,171236
2000-08-23,171139
2000-09-05,171206
2000-09-18,171539
2000-10-01,171625
2000-10-14,171967
2000-10-27,172176
2000-11-09,172498
2000-11-22,173457
2000-12-05,174081
2000-12-18,174639
2000-12-31,174580
2001-01-13,174921
2001-01-26,176287
2001-02-08,176517
2001-02-21,176542
2001-03-06,177566
2001-03-19,177710
2001-04-01,178857
2001-04-14,180534
2001-04-27,180413
2001-05-10,182241
2001-05-23,182191
2001-06-06,182830
2001-06-19,182499
2001-07-02,183047
2001-07-15,183322
2001-07-28,183143
2001-08-10,183667
2001-08-23,185928
2001-09-05,186378
2001-09-18,186657
2001-10-01,186873
2001-10-14,187314
2001-10-27,187421
2001-11-09,188022
2001-11-22,188653
2001-12-05,189377
2001-12-18,190321
2001-12-31,190344
2002-01-13,190292
2002-01-26,190360
2002-02-08,191258
2002-02-21,192712
2002-03-06,192462
2002-03-19,194538
2002-04-01,195626
2002-04-14,195827
2002-04-27,197649
2002-05-10,197826
2002-05-23,198363
2002-06-05,199240
2002-06-18,199695
2002-07-01,200973
2002-07-14,201783
2002-07-27,203349
2002-08-09,203557
2002-08-22,203446
2002-09-04,204021
2002-09-17,204369
2002-09-30,204651
2002-10-13,205268
2002-10-26,205756
2002-11-09,206692
2002-11-22,206605
2002-12-05,208183
2002-12-18,208436
2002-12-31,208749
2003-01-13,209053
2003-01-26,209858
2003-02-08,210485
2003-02-21,211427
2003-03-06,211994
2003-03-19,212010
2003-04-01,213055
2003-04-14,213171
2003-04-27,213600
2003-05-10,214101
2003-05-23,214564
2003-06-05,215002
2003-06-18,215556
2003-07-01,215777
2003-07-14,216126
2003-07-27,216868
2003-08-09,217668
2003-08-22,218223
2003-09-04,218453
2003-09-17,218918
2003-09-30,219279
2003-10-13,219316
2003-10-26,219990
2003-11-08,220342
2003-11-21,221046
2003-12-04,221304
2003-12-17,221901
2003-12-30,221901
2004-01-12,222002
2004-01-25,222085
2004-02-07,222675
2004-02-20,223381
2004-03-04,223449
2004-03-17,223969
2004-03-31,224319
2004-04-13,224194
2004-04-26,224406
2004-05-09,225240
2004-05-22,225862
2004-06-04,226425
2004-06-17,225842
2004-06-30,226497
2004-07-13,227747
2004-07-26,227713
2004-08-08,228316
2004-08-21,228606
2004-09-03,229021
2004-09-16,228971
2004-09-29,229525
2004-10-12,229568
2004-10-25,230087
2004-11-07,230941
2004-11-20,231714
2004-12-03,231651
2004-12-16,232250
2004-12-29,232771
2005-01-11,232512
2005-01-24,232708
2005-02-06,233396
2005-02-19,233329
2005-03-04,233384
2005-03-17,234136
2005-03-30,234153
2005-04-12,235391
2005-04-25,235153
2005-05-08,235309
2005-05-21,235970
2005-06-03,235961
2005-06-16,235874
2005-06-29,237684
2005-07-12,236616
2005-07-25,236954
2005-08-07,237145
2005-08-20,238100
2005-09-03,237905
2005-09-16,238265
2005-09-29,238376
2005-10-12,239463
2005-10-25,239392
2005-11-07,239492
2005-11-20,240773
2005-12-03,241419
2005-12-16,240949
2005-12-29,240917
2006-01-11,241902
2006-01-24,241916
2006-02-06,241593
2006-02-19,242896
2006-03-04,243378
2006-03-17,243829
2006-03-30,244148
2006-04-12,244226
2006-04-25,244954
2006-05-08,246242
2006-05-21,246546
2006-06-03,246711
2006-06-16,247187
2006-06-29,247314
2006-07-12,247411
2006-07-25,248727
2006-08-07,249186
2006-08-20,250224
2006-09-02,250378
2006-09-15,251126
2006-09-28,251616
2006-10-11,251853
2006-10-24,252817
2006-11-06,252067
2006-11-19,252237
2006-12-02,251945
2006-12-15,252183
2006-12-28,253504
2007-01-10,254087
2007-01-24,255095
2007-02-06,255198
2007-02-19,255701
2007-03-04,255662
2007-03-17,257025
2007-03-30,256193
2007-04-12,256598
2007-04-25,257067
2007-05-08,255817
2007-05-21,258630
2007-06-03,259654
2007-06-16,260114
2007-06-29,261332
2007-07-12,261250
2007-07-25,260999
2007-08-07,260241
2007-08-20,260776
2007-09-02,261741
2007-09-15,262392
2007-09-28,262926
2007-10-11,263152
2007-10-24,262857
2007-11-06,262627
2007-11-19,263312
2007-12-02,264203
2007-12-15,264766
2007-12-28,264935
2008-01-10,264738
2008-01-23,264712
2008-02-05,264813
2008-02-18,265233
2008-03-02,265196
2008-03-15,265395
2008-03-28,266304
2008-04-10,267547
2008-04-23,267726
2008-05-06,267594
2008-05-19,267499
2008-06-01,267034
2008-06-14,268045
2008-06-28,268330
2008-07-11,269021
2008-07-24,269313
2008-08-06,269728
2008-08-19,270515
2008-09-01,270958
2008-09-14,271924
2008-09-27,272661
2008-10-10,272691
2008-10-23,273050
2008-11-05,273929
2008-11-18,274401
2008-12-01,274987
2008-12-14,276325
2008-12-27,276748
2009-01-09,277260
2009-01-22,278573
2009-02-04,278599
2009-02-17,277724
2009-03-02,278458
2009-03-15,278336
2009-03-28,278639
2009-04-10,279058
2009-04-23,279960
2009-05-06,280923
2009-05-19,282058
2009-06-01,282157
2009-06-14,282509
2009-06-27,283397
2009-07-10,284943
2009-07-23,286970
2009-08-05,286777
2009-08-18,287055
2009-08-31,287060
2009-09-13,287835
2009-09-26,289265
2009-10-09,289849
2009-10-22,289612
2009-11-04,290877
2009-11-17,291288
2009-12-01,292626
2009-12-14,293846
2009-12-27,294212
2010-01-09,294605
2010-01-22,295602
2010-02-04,297090
2010-02-17,297458
2010-03-02,298869
2010-03-15,299986
2010-03-28,299050
2010-04-10,300386
2010-04-23,301894
2010-05-06,302639
2010-05-19,303560
2010-06-01,305221
2010-06-14,306959
2010-06-27,308139
2010-07-10,308323
2010-07-23,308272
2010-08-05,309615
2010-08-18,310711
2010-08-31,311966
2010-09-13,313452
2010-09-26,313953
2010-10-09,313941
2010-10-22,315657
2010-11-04,314663
2010-11-17,316621
2010-11-30,316498
2010-12-13,317314
2010-12-26,317303
2011-01-08,317267
2011-01-21,317514
2011-02-03,317900
2011-02-16,317052
2011-03-01,317920
2011-03-14,319363
2011-03-27,321503
2011-04-09,321833
2011-04-23,322744
2011-05-06,323275
2011-05-19,323191
2011-06-01,324207
2011-06-14,323321
2011-06-27,324254
2011-07-10,325621
2011-07-23,325979
2011-08-05,325673
2011-08-18,325610
2011-08-31,326931
2011-09-13,326967
2011-09-26,327586
2011-10-09,328848
2011-10-22,329866
2011-11-04,330708
2011-11-17,330084
2011-11-30,329211
2011-12-13,330923
2011-12-26,331314
2012-01-08,332151
2012-01-21,331939
2012-02-03,332235
2012-02-16,334255
2012-02-29,333031
2012-03-13,333750
2012-03-26,335494
2012-04-08,336639
2012-04-21,335376
2012-05-04,338180
2012-05-17,339784
2012-05-30,341054
2012-06-12,341199
2012-06-25,341105
2012-07-08,341375
2012-07-21,341026
2012-08-03,340561
2012-08-16,341175
2012-08-29,342571
2012-09-11,343478
2012-09-25,343602
2012-10-08,342900
2012-10-21,344853
2012-11-03,345496
2012-11-16,347604
2012-11-29,348931
2012-12-12,349250
2012-12-25,349601
2013-01-07,348779
2013-01-20,349793
2013-02-02,350905
2013-02-15,351141
2013-02-28,350210
2013-03-13,353984
2013-03-26,354474
2013-04-08,355375
2013-04-21,355855
2013-05-04,357770
2013-05-17,358012
2013-05-30,359136
2013-06-12,359767
2013-06-25,361539
2013-07-08,361379
2013-07-21,363210
2013-08-03,365174
2013-08-16,364796
2013-08-29,365798
2013-09-11,365833
2013-09-24,366549
2013-10-07,368565
2013-10-20,370070
2013-11-02,370537
2013-11-15,371976
2013-11-28,373121
2013-12-11,374552
2013-12-24,376444
2014-01-06,377379
2014-01-19,377529
2014-02-01,377819
2014-02-15,378363
2014-02-28,379837
2014-03-13,380739
2014-03-26,382257
2014-04-08,384370
2014-04-21,386943
2014-05-04,387918
2014-05-17,389614
2014-05-30,394287
2014-06-12,394187
2014-06-25,394243
2014-07-08,396412
2014-07-21,396355
2014-08-03,397635
2014-08-16,398520
2014-08-29,401734
2014-09-11,403919
2014-09-24,406572
2014-10-07,406737
2014-10-20,408200
2014-11-02,410025
2014-11-15,409924
2014-11-28,413298
2014-12-11,412897
2014-12-24,413363
2015-01-06,413443
2015-01-19,414422
2015-02-01,416413
2015-02-14,416274
2015-02-27,417368
2015-03-12,419756
2015-03-25,421615
2015-04-07,423678
2015-04-20,425349
2015-05-03,425793
2015-05-16,428510
2015-05-29,430280
2015-06-11,433546
2015-06-24,434535
2015-07-07,435173
2015-07-21,438494
2015-08-03,441126
2015-08-16,444320
2015-08-29,444329
2015-09-11,445409
2015-09-24,446516
2015-10-07,448427
2015-10-20,449798
2015-11-02,450219
2015-11-15,450794
2015-11-28,452864
2015-12-11,453295
2015-12-24,453501
2016-01-06,453832
2016-01-19,453735
2016-02-01,454157
2016-02-14,457272
2016-02-27,458729
2016-03-11,461654
2016-03-24,463412
2016-04-06,463879
2016-04-19,467586
2016-05-02,470256
2016-05-15,471146
2016-05-28,475729
2016-06-10,480909
2016-06-23,484990
2016-07-06,486319
2016-07-19,489883
2016-08-01,491937
2016-08-14,494824
2016-08-27,498495
2016-09-09,500089
2016-09-22,503914
2016-10-05,506480
2016-10-18,509829
2016-10-31,512816
2016-11-13,516353
2016-11-26,518323
2016-12-09,520817
2016-12-23,524318
2017-01-05,525436
2017-01-18,527444
2017-01-31,531795
2017-02-13,535995
2017-02-26,538625
2017-03-11,543880
2017-03-24,546304
2017-04-06,550169
2017-04-19,553317
2017-05-02,556105
2017-05-15,563061
2017-05-28,567679
2017-06-10,573568
2017-06-23,576122
2017-07-06,579910
2017-07-19,580632
2017-08-01,583598
2017-08-14,586476
2017-08-27,590651
2017-09-09,592268
2017-09-22,594760
2017-10-05,598183
2017-10-18,605596
2017-10-31,609460
2017-11-13,611820
2017-11-26,611286
2017-12-09,609237
2017-12-22,609695
2018-01-04,609057
2018-01-17,610132
2018-01-30,610102
2018-02-12,612083
2018-02-25,610413
2018-03-10,609270
2018-03-23,607949
2018-04-05,609360
2018-04-18,606486
2018-05-01,605365
2018-05-15,603887
2018-05-28,603815
2018-06-10,608482
2018-06-23,611381
2018-07-06,612227
2018-07-19,613097
2018-08-01,612930
2018-08-14,612780
2018-08-27,612683
2018-09-09,614361
2018-09-22,615548
2018-10-05,616768
2018-10-18,617391
2018-10-31,616631
2018-11-13,617264
2018-11-26,620247
2018-12-09,620080
2018-12-22,621948
2019-01-04,623070
2019-01-17,624162
2019-01-30,625624
2019-02-12,626350
2019-02-25,629419
2019-03-10,627049
2019-03-23,627628
2019-04-05,627152
2019-04-18,627863
2019-05-01,629402
2019-05-14,627979
2019-05-27,631518
2019-06-09,632010
2019-06-22,634002
2019-07-05,633603
2019-07-18,634367
2019-07-31,635512
2019-08-13,640104
2019-08-26,640457
2019-09-08,638769
2019-09-21,640190
2019-10-04,641076
2019-10-18,643672
2019-10-31,643951
2019-11-13,646054
2019-11-26,648491
2019-12-09,649053
2019-12-22,646655
2020-01-04,648071
2020-01-17,650522
2020-01-30,650745
2020-02-12,652351
2020-02-25,654295
2020-03-09,657754
2020-03-22,660061
2020-04-04,661191
2020-04-17,663264
2020-04-30,664988
2020-05-13,664592
2020-05-26,664848
2020-06-08,665050
2020-06-21,669494
2020-07-04,672840
2020-07-17,679595
2020-07-30,683628
2020-08-12,687261
2020-08-25,691019
2020-09-07,695860
2020-09-20,695781
2020-10-03,701369
2020-10-16,703181
2020-10-29,704611
2020-11-11,707235
2020-11-24,708993
2020-12-07,712350
2020-12-20,714182
2021-01-02,714254
2021-01-15,714132
2021-01-28,717076
2021-02-10,720511
2021-02-23,722325
2021-03-09,726093
2021-03-22,735421
2021-04-04,741808
2021-04-17,743808
2021-04-30,748781
2021-05-13,750395
2021-05-26,754775
2021-06-08,756432
2021-06-21,757764
2021-07-04,760229
2021-07-17,763198
2021-07-30,763971
2021-08-12,769536
2021-08-25,770553
2021-09-07,770498
2021-09-20,773709
2021-10-03,780374
2021-10-16,786476
2021-10-29,790340
2021-11-11,794040
2021-11-24,799027
2021-12-07,802468
2021-12-20,806150
2022-01-02,809023
2022-01-15,812830
2022-01-28,817408
2022-02-10,823056
2022-02-23,828207
2022-03-08,833369
2022-03-21,837447
2022-04-03,841519
2022-04-16,849616
2022-04-29,854190
2022-05-12,857416
2022-05-25,864757
2022-06-07,868241
2022-06-20,870726
2022-07-03,876473
2022-07-16,881018
2022-07-29,884751
2022-08-12,885309
2022-08-25,888686
2022-09-07,890757
2022-09-20,892655
2022-10-03,896236
2022-10-16,904208
2022-10-29,907347
2022-11-11,909407
2022-11-24,910761
2022-12-07,907180
2022-12-20,907845
2023-01-02,906844
2023-01-15,902333
2023-01-28,894482
2023-02-10,880845
2023-02-23,875565
2023-03-08,869536
2023-03-21,861866
2023-04-03,852405
2023-04-16,847437
2023-04-29,855334
2023-05-12,859418
2023-05-25,858596
2023-06-07,857440
2023-06-20,857294
2023-07-03,855926
2023-07-16,858271
2023-07-29,862513
2023-08-11,862971
2023-08-24,866439
2023-09-06,869873
2023-09-19,871623
2023-10-02,870477
2023-10-15,870079
2023-10-28,866612
2023-11-10,866622
2023-11-23,871372
2023-12-06,870863
2023-12-19,872282
